Model:  BertLarge
Date:  11/21/24
Time:  23:06

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▌        | 390/2549 [06:13<31:19,  1.15it/s]2024-11-21 23:13:14,575 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.80453|step_loss:8.80453|step_ns_loss:0.64664|step_mlm_loss:8.15789|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2549 [06:14<31:17,  1.15it/s]2024-11-21 23:13:15,447 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.73507|step_loss:8.73507|step_ns_loss:0.62358|step_mlm_loss:8.11149|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2549 [06:14<31:17,  1.15it/s]2024-11-21 23:13:16,320 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.81231|step_loss:8.81231|step_ns_loss:0.65683|step_mlm_loss:8.15548|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2549 [06:15<31:18,  1.15it/s]2024-11-21 23:13:17,192 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.66523|step_loss:8.66523|step_ns_loss:0.63371|step_mlm_loss:8.03151|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2549 [06:16<31:18,  1.15it/s]2024-11-21 23:13:18,063 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.66943|step_loss:8.66943|step_ns_loss:0.61417|step_mlm_loss:8.05527|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2549 [06:17<31:16,  1.15it/s]2024-11-21 23:13:18,933 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.79438|step_loss:8.79438|step_ns_loss:0.65904|step_mlm_loss:8.13534|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2549 [06:18<31:15,  1.15it/s]2024-11-21 23:13:19,803 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.71437|step_loss:8.71437|step_ns_loss:0.66470|step_mlm_loss:8.04966|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2549 [06:19<31:13,  1.15it/s]2024-11-21 23:13:20,674 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.62415|step_loss:8.62415|step_ns_loss:0.60553|step_mlm_loss:8.01862|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2549 [06:20<31:12,  1.15it/s]2024-11-21 23:13:21,543 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.67223|step_loss:8.67223|step_ns_loss:0.63048|step_mlm_loss:8.04176|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2549 [06:21<31:10,  1.15it/s]2024-11-21 23:13:22,413 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.70872|step_loss:8.70872|step_ns_loss:0.60620|step_mlm_loss:8.10252|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2549 [06:21<31:09,  1.15it/s]2024-11-21 23:13:23,281 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.69352|step_loss:8.69352|step_ns_loss:0.63881|step_mlm_loss:8.05472|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2549 [06:22<31:07,  1.15it/s]2024-11-21 23:13:24,152 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.74939|step_loss:8.74939|step_ns_loss:0.66676|step_mlm_loss:8.08262|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2549 [06:23<31:07,  1.15it/s]2024-11-21 23:13:25,022 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.60331|step_loss:8.60331|step_ns_loss:0.61969|step_mlm_loss:7.98362|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2549 [06:24<31:06,  1.15it/s]2024-11-21 23:13:25,891 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.57403|step_loss:8.57403|step_ns_loss:0.60561|step_mlm_loss:7.96842|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2549 [06:25<31:05,  1.15it/s]2024-11-21 23:13:26,761 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.69820|step_loss:8.69820|step_ns_loss:0.63670|step_mlm_loss:8.06149|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2549 [06:26<31:05,  1.15it/s]2024-11-21 23:13:27,630 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.67068|step_loss:8.67068|step_ns_loss:0.63165|step_mlm_loss:8.03903|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2549 [06:27<31:03,  1.15it/s]2024-11-21 23:13:28,500 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.67183|step_loss:8.67183|step_ns_loss:0.63188|step_mlm_loss:8.03994|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2549 [06:27<31:03,  1.15it/s]2024-11-21 23:13:29,370 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.70795|step_loss:8.70795|step_ns_loss:0.66504|step_mlm_loss:8.04291|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2549 [06:28<31:02,  1.15it/s]2024-11-21 23:13:30,242 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.64252|step_loss:8.64252|step_ns_loss:0.62027|step_mlm_loss:8.02225|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2549 [06:29<31:02,  1.15it/s]2024-11-21 23:13:31,113 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.61897|step_loss:8.61897|step_ns_loss:0.61243|step_mlm_loss:8.00655|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2549 [06:30<31:02,  1.15it/s]2024-11-21 23:13:31,985 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.58893|step_loss:8.58893|step_ns_loss:0.62476|step_mlm_loss:7.96417|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2549 [06:31<31:02,  1.15it/s]2024-11-21 23:13:32,856 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.63850|step_loss:8.63850|step_ns_loss:0.62479|step_mlm_loss:8.01371|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2549 [06:32<31:01,  1.15it/s]2024-11-21 23:13:33,723 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.69585|step_loss:8.69585|step_ns_loss:0.62022|step_mlm_loss:8.07563|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2549 [06:33<30:58,  1.15it/s]2024-11-21 23:13:34,596 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.62532|step_loss:8.62532|step_ns_loss:0.61963|step_mlm_loss:8.00569|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2549 [06:34<30:59,  1.15it/s]2024-11-21 23:13:35,466 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.62937|step_loss:8.62937|step_ns_loss:0.62558|step_mlm_loss:8.00379|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [06:34<30:57,  1.15it/s]2024-11-21 23:13:36,334 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.65788|step_loss:8.65788|step_ns_loss:0.63086|step_mlm_loss:8.02702|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [06:35<30:55,  1.15it/s]2024-11-21 23:13:37,202 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59679|step_loss:8.59679|step_ns_loss:0.65926|step_mlm_loss:7.93754|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [06:36<30:53,  1.15it/s]2024-11-21 23:13:38,073 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.56708|step_loss:8.56708|step_ns_loss:0.60480|step_mlm_loss:7.96229|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:37<30:53,  1.15it/s]2024-11-21 23:13:38,943 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59417|step_loss:8.59417|step_ns_loss:0.65392|step_mlm_loss:7.94026|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:38<30:53,  1.15it/s]2024-11-21 23:13:39,816 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60839|step_loss:8.60839|step_ns_loss:0.67065|step_mlm_loss:7.93773|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:39<30:53,  1.15it/s]2024-11-21 23:13:40,688 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.61671|step_loss:8.61671|step_ns_loss:0.61650|step_mlm_loss:8.00021|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:40<30:53,  1.15it/s]2024-11-21 23:13:41,559 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.55215|step_loss:8.55215|step_ns_loss:0.65283|step_mlm_loss:7.89931|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:41<30:52,  1.15it/s]2024-11-21 23:13:42,430 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.63120|step_loss:8.63120|step_ns_loss:0.62154|step_mlm_loss:8.00966|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:41<30:52,  1.15it/s]2024-11-21 23:13:43,302 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.65294|step_loss:8.65294|step_ns_loss:0.63908|step_mlm_loss:8.01385|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:42<30:51,  1.15it/s]2024-11-21 23:13:44,172 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67138|step_loss:8.67138|step_ns_loss:0.63602|step_mlm_loss:8.03536|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:43<30:49,  1.15it/s]2024-11-21 23:13:45,040 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.67833|step_loss:8.67833|step_ns_loss:0.63205|step_mlm_loss:8.04628|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2549 [06:44<30:47,  1.15it/s]2024-11-21 23:13:45,913 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57253|step_loss:8.57253|step_ns_loss:0.65718|step_mlm_loss:7.91535|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:45<30:47,  1.15it/s]2024-11-21 23:13:46,783 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55609|step_loss:8.55609|step_ns_loss:0.65810|step_mlm_loss:7.89799|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:46<30:47,  1.15it/s]2024-11-21 23:13:47,653 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52634|step_loss:8.52634|step_ns_loss:0.62137|step_mlm_loss:7.90497|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2549 [06:47<30:45,  1.15it/s]2024-11-21 23:13:48,523 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.60354|step_loss:8.60354|step_ns_loss:0.66550|step_mlm_loss:7.93804|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2549 [06:47<30:44,  1.15it/s]2024-11-21 23:13:49,392 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.58471|step_loss:8.58471|step_ns_loss:0.62970|step_mlm_loss:7.95501|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2549 [06:48<30:42,  1.15it/s]2024-11-21 23:13:50,264 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.59536|step_loss:8.59536|step_ns_loss:0.61111|step_mlm_loss:7.98425|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2549 [06:49<30:43,  1.15it/s]2024-11-21 23:13:51,137 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56904|step_loss:8.56904|step_ns_loss:0.65967|step_mlm_loss:7.90937|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2549 [06:50<30:43,  1.15it/s]2024-11-21 23:13:52,006 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.49730|step_loss:8.49730|step_ns_loss:0.64442|step_mlm_loss:7.85287|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2549 [06:51<30:41,  1.15it/s]2024-11-21 23:13:52,875 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.56639|step_loss:8.56639|step_ns_loss:0.65567|step_mlm_loss:7.91072|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2549 [06:52<30:39,  1.15it/s]2024-11-21 23:13:53,743 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.59895|step_loss:8.59895|step_ns_loss:0.63675|step_mlm_loss:7.96220|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2549 [06:53<30:37,  1.15it/s]2024-11-21 23:13:54,614 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.50598|step_loss:8.50598|step_ns_loss:0.63548|step_mlm_loss:7.87049|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2549 [06:54<30:37,  1.15it/s]2024-11-21 23:13:55,483 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.59457|step_loss:8.59457|step_ns_loss:0.63028|step_mlm_loss:7.96429|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2549 [06:54<30:35,  1.15it/s]2024-11-21 23:13:56,355 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.53318|step_loss:8.53318|step_ns_loss:0.62085|step_mlm_loss:7.91233|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2549 [06:55<30:36,  1.15it/s]2024-11-21 23:13:57,225 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.58298|step_loss:8.58298|step_ns_loss:0.64516|step_mlm_loss:7.93782|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2549 [06:56<30:35,  1.15it/s]2024-11-21 23:13:58,097 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.56377|step_loss:8.56377|step_ns_loss:0.63625|step_mlm_loss:7.92753|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2549 [06:57<30:35,  1.15it/s]2024-11-21 23:13:58,967 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.52436|step_loss:8.52436|step_ns_loss:0.62611|step_mlm_loss:7.89825|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2549 [06:58<30:34,  1.15it/s]2024-11-21 23:13:59,837 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.45120|step_loss:8.45120|step_ns_loss:0.63664|step_mlm_loss:7.81456|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2549 [06:59<30:34,  1.15it/s]2024-11-21 23:14:00,708 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.60217|step_loss:8.60217|step_ns_loss:0.65849|step_mlm_loss:7.94368|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2549 [07:00<30:32,  1.15it/s]2024-11-21 23:14:01,580 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.41798|step_loss:8.41798|step_ns_loss:0.63507|step_mlm_loss:7.78291|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2549 [07:01<30:34,  1.15it/s]2024-11-21 23:14:02,455 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.41586|step_loss:8.41586|step_ns_loss:0.59914|step_mlm_loss:7.81673|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2549 [07:01<30:33,  1.15it/s]2024-11-21 23:14:03,326 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57229|step_loss:8.57229|step_ns_loss:0.61472|step_mlm_loss:7.95758|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
