Model:  BertLarge
Date:  11/21/24
Time:  22:20

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  13%|█▎        | 339/2551 [05:18<34:30,  1.07it/s]2024-11-21 22:26:34,784 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:340|global_step:340|average_loss:8.88832|step_loss:8.88832|step_ns_loss:0.61491|step_mlm_loss:8.27340|learning_rate:4.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 340/2551 [05:19<33:51,  1.09it/s]2024-11-21 22:26:35,662 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:341|global_step:341|average_loss:8.87887|step_loss:8.87887|step_ns_loss:0.62123|step_mlm_loss:8.25764|learning_rate:4.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 341/2551 [05:20<33:25,  1.10it/s]2024-11-21 22:26:36,545 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:342|global_step:342|average_loss:8.94928|step_loss:8.94928|step_ns_loss:0.62897|step_mlm_loss:8.32031|learning_rate:4.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 342/2551 [05:21<33:06,  1.11it/s]2024-11-21 22:26:37,423 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:343|global_step:343|average_loss:8.90772|step_loss:8.90772|step_ns_loss:0.66072|step_mlm_loss:8.24700|learning_rate:4.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 343/2551 [05:22<32:51,  1.12it/s]2024-11-21 22:26:38,302 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:344|global_step:344|average_loss:8.92993|step_loss:8.92993|step_ns_loss:0.62621|step_mlm_loss:8.30372|learning_rate:4.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 344/2551 [05:23<32:41,  1.13it/s]2024-11-21 22:26:39,186 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:345|global_step:345|average_loss:8.95970|step_loss:8.95970|step_ns_loss:0.66853|step_mlm_loss:8.29117|learning_rate:4.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 345/2551 [05:23<32:37,  1.13it/s]2024-11-21 22:26:40,067 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:346|global_step:346|average_loss:8.90568|step_loss:8.90568|step_ns_loss:0.63231|step_mlm_loss:8.27337|learning_rate:4.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 346/2551 [05:24<32:32,  1.13it/s]2024-11-21 22:26:40,947 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:347|global_step:347|average_loss:8.82738|step_loss:8.82738|step_ns_loss:0.62885|step_mlm_loss:8.19854|learning_rate:4.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 347/2551 [05:25<32:29,  1.13it/s]2024-11-21 22:26:41,830 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:348|global_step:348|average_loss:8.88305|step_loss:8.88305|step_ns_loss:0.65024|step_mlm_loss:8.23281|learning_rate:4.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 348/2551 [05:26<32:27,  1.13it/s]2024-11-21 22:26:42,776 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:349|global_step:349|average_loss:8.86945|step_loss:8.86945|step_ns_loss:0.64560|step_mlm_loss:8.22386|learning_rate:4.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 349/2551 [05:27<33:06,  1.11it/s]2024-11-21 22:26:43,657 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:350|global_step:350|average_loss:8.86525|step_loss:8.86525|step_ns_loss:0.62357|step_mlm_loss:8.24168|learning_rate:4.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 350/2551 [05:28<32:51,  1.12it/s]2024-11-21 22:26:44,540 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:351|global_step:351|average_loss:8.80345|step_loss:8.80345|step_ns_loss:0.61377|step_mlm_loss:8.18968|learning_rate:4.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 351/2551 [05:29<32:42,  1.12it/s]2024-11-21 22:26:45,422 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:352|global_step:352|average_loss:8.88402|step_loss:8.88402|step_ns_loss:0.64726|step_mlm_loss:8.23676|learning_rate:4.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 352/2551 [05:30<32:35,  1.12it/s]2024-11-21 22:26:46,305 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:353|global_step:353|average_loss:8.88894|step_loss:8.88894|step_ns_loss:0.63834|step_mlm_loss:8.25060|learning_rate:4.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 353/2551 [05:31<32:30,  1.13it/s]2024-11-21 22:26:47,188 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:354|global_step:354|average_loss:8.83463|step_loss:8.83463|step_ns_loss:0.62582|step_mlm_loss:8.20881|learning_rate:4.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 354/2551 [05:31<32:27,  1.13it/s]2024-11-21 22:26:48,072 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:355|global_step:355|average_loss:8.87409|step_loss:8.87409|step_ns_loss:0.64154|step_mlm_loss:8.23255|learning_rate:4.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 355/2551 [05:32<32:23,  1.13it/s]2024-11-21 22:26:48,953 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:356|global_step:356|average_loss:8.79840|step_loss:8.79840|step_ns_loss:0.61681|step_mlm_loss:8.18159|learning_rate:4.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 356/2551 [05:33<32:20,  1.13it/s]2024-11-21 22:26:49,834 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:357|global_step:357|average_loss:8.78295|step_loss:8.78295|step_ns_loss:0.59941|step_mlm_loss:8.18354|learning_rate:4.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 357/2551 [05:34<32:16,  1.13it/s]2024-11-21 22:26:50,714 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:358|global_step:358|average_loss:8.83145|step_loss:8.83145|step_ns_loss:0.63115|step_mlm_loss:8.20030|learning_rate:5.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 358/2551 [05:35<32:14,  1.13it/s]2024-11-21 22:26:51,594 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:359|global_step:359|average_loss:8.78828|step_loss:8.78828|step_ns_loss:0.61653|step_mlm_loss:8.17175|learning_rate:5.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 359/2551 [05:36<32:12,  1.13it/s]2024-11-21 22:26:52,475 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:360|global_step:360|average_loss:8.90253|step_loss:8.90253|step_ns_loss:0.65878|step_mlm_loss:8.24375|learning_rate:5.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 360/2551 [05:37<32:10,  1.13it/s]2024-11-21 22:26:53,354 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:361|global_step:361|average_loss:8.80007|step_loss:8.80007|step_ns_loss:0.62476|step_mlm_loss:8.17532|learning_rate:5.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 361/2551 [05:38<32:09,  1.14it/s]2024-11-21 22:26:54,234 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:362|global_step:362|average_loss:8.83799|step_loss:8.83799|step_ns_loss:0.65096|step_mlm_loss:8.18704|learning_rate:5.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 362/2551 [05:39<32:07,  1.14it/s]2024-11-21 22:26:55,117 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:363|global_step:363|average_loss:8.82919|step_loss:8.82919|step_ns_loss:0.68636|step_mlm_loss:8.14283|learning_rate:5.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 363/2551 [05:39<32:10,  1.13it/s]2024-11-21 22:26:56,002 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:364|global_step:364|average_loss:8.82548|step_loss:8.82548|step_ns_loss:0.66457|step_mlm_loss:8.16091|learning_rate:5.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 364/2551 [05:40<32:09,  1.13it/s]2024-11-21 22:26:56,884 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:365|global_step:365|average_loss:8.82982|step_loss:8.82982|step_ns_loss:0.65962|step_mlm_loss:8.17020|learning_rate:5.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 365/2551 [05:41<32:08,  1.13it/s]2024-11-21 22:26:57,767 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:366|global_step:366|average_loss:8.80468|step_loss:8.80468|step_ns_loss:0.62685|step_mlm_loss:8.17784|learning_rate:5.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 366/2551 [05:42<32:08,  1.13it/s]2024-11-21 22:26:58,646 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:367|global_step:367|average_loss:8.84961|step_loss:8.84961|step_ns_loss:0.61835|step_mlm_loss:8.23126|learning_rate:5.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 367/2551 [05:43<32:06,  1.13it/s]2024-11-21 22:26:59,526 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:368|global_step:368|average_loss:8.75068|step_loss:8.75068|step_ns_loss:0.61819|step_mlm_loss:8.13248|learning_rate:5.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 368/2551 [05:44<32:02,  1.14it/s]2024-11-21 22:27:00,406 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:369|global_step:369|average_loss:8.81443|step_loss:8.81443|step_ns_loss:0.66788|step_mlm_loss:8.14655|learning_rate:5.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 369/2551 [05:45<32:00,  1.14it/s]2024-11-21 22:27:01,289 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:370|global_step:370|average_loss:8.80840|step_loss:8.80840|step_ns_loss:0.63728|step_mlm_loss:8.17112|learning_rate:5.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 370/2551 [05:46<32:01,  1.13it/s]2024-11-21 22:27:02,172 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.75750|step_loss:8.75750|step_ns_loss:0.64844|step_mlm_loss:8.10906|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2551 [05:46<32:01,  1.13it/s]2024-11-21 22:27:03,052 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.79888|step_loss:8.79888|step_ns_loss:0.62151|step_mlm_loss:8.17738|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2551 [05:47<31:59,  1.13it/s]2024-11-21 22:27:03,930 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.81532|step_loss:8.81532|step_ns_loss:0.66000|step_mlm_loss:8.15532|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2551 [05:48<31:56,  1.14it/s]2024-11-21 22:27:04,806 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.80049|step_loss:8.80049|step_ns_loss:0.64696|step_mlm_loss:8.15353|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2551 [05:49<31:53,  1.14it/s]2024-11-21 22:27:05,689 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.77216|step_loss:8.77216|step_ns_loss:0.60378|step_mlm_loss:8.16838|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2551 [05:50<31:57,  1.13it/s]2024-11-21 22:27:06,571 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.76097|step_loss:8.76097|step_ns_loss:0.64552|step_mlm_loss:8.11545|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2551 [05:51<31:57,  1.13it/s]2024-11-21 22:27:07,454 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.72505|step_loss:8.72505|step_ns_loss:0.64879|step_mlm_loss:8.07627|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2551 [05:52<31:56,  1.13it/s]2024-11-21 22:27:08,332 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.72306|step_loss:8.72306|step_ns_loss:0.62425|step_mlm_loss:8.09881|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2551 [05:53<31:51,  1.14it/s]2024-11-21 22:27:09,211 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.75441|step_loss:8.75441|step_ns_loss:0.61595|step_mlm_loss:8.13846|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2551 [05:54<31:50,  1.14it/s]2024-11-21 22:27:10,088 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.75080|step_loss:8.75080|step_ns_loss:0.65193|step_mlm_loss:8.09887|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2551 [05:54<31:48,  1.14it/s]2024-11-21 22:27:10,965 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.65646|step_loss:8.65646|step_ns_loss:0.60512|step_mlm_loss:8.05134|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2551 [05:55<31:46,  1.14it/s]2024-11-21 22:27:11,847 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.74529|step_loss:8.74529|step_ns_loss:0.62427|step_mlm_loss:8.12102|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2551 [05:56<31:47,  1.14it/s]2024-11-21 22:27:12,729 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.73037|step_loss:8.73037|step_ns_loss:0.65599|step_mlm_loss:8.07438|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2551 [05:57<31:48,  1.14it/s]2024-11-21 22:27:13,611 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.64440|step_loss:8.64440|step_ns_loss:0.60100|step_mlm_loss:8.04340|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2551 [05:58<31:48,  1.14it/s]2024-11-21 22:27:14,492 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.68797|step_loss:8.68797|step_ns_loss:0.60657|step_mlm_loss:8.08140|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2551 [05:59<31:49,  1.13it/s]2024-11-21 22:27:15,373 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.74753|step_loss:8.74753|step_ns_loss:0.65765|step_mlm_loss:8.08987|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2551 [06:00<31:46,  1.14it/s]2024-11-21 22:27:16,251 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.65712|step_loss:8.65712|step_ns_loss:0.62874|step_mlm_loss:8.02838|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2551 [06:01<31:46,  1.14it/s]2024-11-21 22:27:17,134 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.62706|step_loss:8.62706|step_ns_loss:0.60475|step_mlm_loss:8.02230|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2551 [06:01<31:45,  1.14it/s]2024-11-21 22:27:18,012 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.68898|step_loss:8.68898|step_ns_loss:0.61191|step_mlm_loss:8.07708|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2551 [06:02<31:41,  1.14it/s]2024-11-21 22:27:18,892 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.63085|step_loss:8.63085|step_ns_loss:0.62102|step_mlm_loss:8.00983|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2551 [06:03<31:40,  1.14it/s]2024-11-21 22:27:19,770 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.72413|step_loss:8.72413|step_ns_loss:0.63806|step_mlm_loss:8.08607|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2551 [06:04<31:39,  1.14it/s]2024-11-21 22:27:20,648 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.72631|step_loss:8.72631|step_ns_loss:0.66885|step_mlm_loss:8.05746|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2551 [06:05<31:39,  1.14it/s]2024-11-21 22:27:21,530 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.64124|step_loss:8.64124|step_ns_loss:0.61546|step_mlm_loss:8.02578|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2551 [06:06<31:39,  1.14it/s]2024-11-21 22:27:22,411 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.67767|step_loss:8.67767|step_ns_loss:0.63211|step_mlm_loss:8.04556|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2551 [06:07<31:37,  1.14it/s]2024-11-21 22:27:23,289 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.70604|step_loss:8.70604|step_ns_loss:0.63301|step_mlm_loss:8.07303|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2551 [06:08<31:35,  1.14it/s]2024-11-21 22:27:24,166 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.72136|step_loss:8.72136|step_ns_loss:0.63788|step_mlm_loss:8.08348|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
