Model:  BertLarge
Date:  11/21/24
Time:  23:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  14%|█▍        | 354/2549 [05:19<31:53,  1.15it/s]2024-11-21 23:34:48,207 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:355|global_step:355|average_loss:8.88953|step_loss:8.88953|step_ns_loss:0.65068|step_mlm_loss:8.23885|learning_rate:4.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 355/2549 [05:20<31:52,  1.15it/s]2024-11-21 23:34:49,079 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:356|global_step:356|average_loss:8.80331|step_loss:8.80331|step_ns_loss:0.63068|step_mlm_loss:8.17263|learning_rate:4.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 356/2549 [05:21<31:52,  1.15it/s]2024-11-21 23:34:49,954 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:357|global_step:357|average_loss:8.90166|step_loss:8.90166|step_ns_loss:0.66824|step_mlm_loss:8.23341|learning_rate:4.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 357/2549 [05:22<31:52,  1.15it/s]2024-11-21 23:34:50,829 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:358|global_step:358|average_loss:8.88455|step_loss:8.88455|step_ns_loss:0.60423|step_mlm_loss:8.28032|learning_rate:5.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 358/2549 [05:23<31:53,  1.15it/s]2024-11-21 23:34:51,700 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:359|global_step:359|average_loss:8.89289|step_loss:8.89289|step_ns_loss:0.64619|step_mlm_loss:8.24669|learning_rate:5.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 359/2549 [05:24<31:51,  1.15it/s]2024-11-21 23:34:52,573 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:360|global_step:360|average_loss:8.86574|step_loss:8.86574|step_ns_loss:0.61972|step_mlm_loss:8.24602|learning_rate:5.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 360/2549 [05:24<31:50,  1.15it/s]2024-11-21 23:34:53,444 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:361|global_step:361|average_loss:8.89231|step_loss:8.89231|step_ns_loss:0.63715|step_mlm_loss:8.25517|learning_rate:5.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 361/2549 [05:25<31:48,  1.15it/s]2024-11-21 23:34:54,318 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:362|global_step:362|average_loss:8.90450|step_loss:8.90450|step_ns_loss:0.63818|step_mlm_loss:8.26632|learning_rate:5.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 362/2549 [05:26<31:49,  1.15it/s]2024-11-21 23:34:55,193 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:363|global_step:363|average_loss:8.82250|step_loss:8.82250|step_ns_loss:0.59756|step_mlm_loss:8.22494|learning_rate:5.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 363/2549 [05:27<31:49,  1.14it/s]2024-11-21 23:34:56,070 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:364|global_step:364|average_loss:8.80063|step_loss:8.80063|step_ns_loss:0.63040|step_mlm_loss:8.17023|learning_rate:5.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 364/2549 [05:28<31:50,  1.14it/s]2024-11-21 23:34:56,946 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:365|global_step:365|average_loss:8.87239|step_loss:8.87239|step_ns_loss:0.65547|step_mlm_loss:8.21692|learning_rate:5.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 365/2549 [05:29<31:50,  1.14it/s]2024-11-21 23:34:57,818 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:366|global_step:366|average_loss:8.91573|step_loss:8.91573|step_ns_loss:0.66916|step_mlm_loss:8.24657|learning_rate:5.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 366/2549 [05:30<31:47,  1.14it/s]2024-11-21 23:34:58,689 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:367|global_step:367|average_loss:8.83251|step_loss:8.83251|step_ns_loss:0.62494|step_mlm_loss:8.20757|learning_rate:5.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 367/2549 [05:31<31:45,  1.15it/s]2024-11-21 23:34:59,562 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:368|global_step:368|average_loss:8.85554|step_loss:8.85554|step_ns_loss:0.64699|step_mlm_loss:8.20856|learning_rate:5.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 368/2549 [05:31<31:44,  1.15it/s]2024-11-21 23:35:00,437 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:369|global_step:369|average_loss:8.77317|step_loss:8.77317|step_ns_loss:0.59480|step_mlm_loss:8.17836|learning_rate:5.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 369/2549 [05:32<31:44,  1.14it/s]2024-11-21 23:35:01,312 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:370|global_step:370|average_loss:8.84034|step_loss:8.84034|step_ns_loss:0.65359|step_mlm_loss:8.18675|learning_rate:5.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 370/2549 [05:33<31:44,  1.14it/s]2024-11-21 23:35:02,185 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.79425|step_loss:8.79425|step_ns_loss:0.64737|step_mlm_loss:8.14688|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2549 [05:34<31:42,  1.14it/s]2024-11-21 23:35:03,058 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.85195|step_loss:8.85195|step_ns_loss:0.67542|step_mlm_loss:8.17653|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2549 [05:35<31:42,  1.14it/s]2024-11-21 23:35:03,933 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.73468|step_loss:8.73468|step_ns_loss:0.62070|step_mlm_loss:8.11398|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2549 [05:36<31:41,  1.14it/s]2024-11-21 23:35:04,804 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.81803|step_loss:8.81803|step_ns_loss:0.64743|step_mlm_loss:8.17060|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2549 [05:37<31:38,  1.15it/s]2024-11-21 23:35:05,678 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.79134|step_loss:8.79134|step_ns_loss:0.68315|step_mlm_loss:8.10819|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2549 [05:38<31:38,  1.15it/s]2024-11-21 23:35:06,554 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.90692|step_loss:8.90692|step_ns_loss:0.64363|step_mlm_loss:8.26329|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2549 [05:38<31:39,  1.14it/s]2024-11-21 23:35:07,427 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.80359|step_loss:8.80359|step_ns_loss:0.66811|step_mlm_loss:8.13549|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2549 [05:39<31:38,  1.14it/s]2024-11-21 23:35:08,298 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.79610|step_loss:8.79610|step_ns_loss:0.65546|step_mlm_loss:8.14064|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2549 [05:40<31:35,  1.15it/s]2024-11-21 23:35:09,170 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.75486|step_loss:8.75486|step_ns_loss:0.63475|step_mlm_loss:8.12011|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2549 [05:41<31:33,  1.15it/s]2024-11-21 23:35:10,043 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.74138|step_loss:8.74138|step_ns_loss:0.63223|step_mlm_loss:8.10915|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2549 [05:42<31:32,  1.15it/s]2024-11-21 23:35:10,916 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.76361|step_loss:8.76361|step_ns_loss:0.64287|step_mlm_loss:8.12074|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2549 [05:43<31:32,  1.15it/s]2024-11-21 23:35:11,787 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.78776|step_loss:8.78776|step_ns_loss:0.65669|step_mlm_loss:8.13107|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2549 [05:44<31:30,  1.15it/s]2024-11-21 23:35:12,660 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.75238|step_loss:8.75238|step_ns_loss:0.64146|step_mlm_loss:8.11092|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2549 [05:45<31:29,  1.15it/s]2024-11-21 23:35:13,533 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.73262|step_loss:8.73262|step_ns_loss:0.63524|step_mlm_loss:8.09738|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2549 [05:45<31:28,  1.15it/s]2024-11-21 23:35:14,405 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.85946|step_loss:8.85946|step_ns_loss:0.65802|step_mlm_loss:8.20144|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2549 [05:46<31:27,  1.15it/s]2024-11-21 23:35:15,277 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73232|step_loss:8.73232|step_ns_loss:0.65199|step_mlm_loss:8.08033|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2549 [05:47<31:26,  1.15it/s]2024-11-21 23:35:16,146 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.85126|step_loss:8.85126|step_ns_loss:0.66843|step_mlm_loss:8.18283|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2549 [05:48<31:23,  1.15it/s]2024-11-21 23:35:17,016 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.71883|step_loss:8.71883|step_ns_loss:0.63606|step_mlm_loss:8.08277|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2549 [05:49<31:22,  1.15it/s]2024-11-21 23:35:17,886 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.79955|step_loss:8.79955|step_ns_loss:0.63385|step_mlm_loss:8.16570|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2549 [05:50<31:21,  1.15it/s]2024-11-21 23:35:18,759 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.68759|step_loss:8.68759|step_ns_loss:0.64571|step_mlm_loss:8.04189|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2549 [05:51<31:21,  1.15it/s]2024-11-21 23:35:19,630 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.80466|step_loss:8.80466|step_ns_loss:0.64677|step_mlm_loss:8.15788|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2549 [05:52<31:19,  1.15it/s]2024-11-21 23:35:20,504 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.73480|step_loss:8.73480|step_ns_loss:0.62346|step_mlm_loss:8.11134|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2549 [05:52<31:20,  1.15it/s]2024-11-21 23:35:21,376 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.81202|step_loss:8.81202|step_ns_loss:0.65689|step_mlm_loss:8.15513|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2549 [05:53<31:19,  1.15it/s]2024-11-21 23:35:22,245 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.66547|step_loss:8.66547|step_ns_loss:0.63400|step_mlm_loss:8.03146|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2549 [05:54<31:17,  1.15it/s]2024-11-21 23:35:23,118 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.66988|step_loss:8.66988|step_ns_loss:0.61475|step_mlm_loss:8.05513|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2549 [05:55<31:17,  1.15it/s]2024-11-21 23:35:23,990 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.79460|step_loss:8.79460|step_ns_loss:0.65895|step_mlm_loss:8.13565|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2549 [05:56<31:16,  1.15it/s]2024-11-21 23:35:24,863 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.71489|step_loss:8.71489|step_ns_loss:0.66486|step_mlm_loss:8.05004|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2549 [05:57<31:16,  1.15it/s]2024-11-21 23:35:25,734 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.62437|step_loss:8.62437|step_ns_loss:0.60561|step_mlm_loss:8.01876|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2549 [05:58<31:15,  1.15it/s]2024-11-21 23:35:26,603 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.67226|step_loss:8.67226|step_ns_loss:0.63028|step_mlm_loss:8.04198|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2549 [05:59<31:12,  1.15it/s]2024-11-21 23:35:27,474 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.70820|step_loss:8.70820|step_ns_loss:0.60606|step_mlm_loss:8.10214|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2549 [05:59<31:11,  1.15it/s]2024-11-21 23:35:28,346 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.69353|step_loss:8.69353|step_ns_loss:0.63875|step_mlm_loss:8.05479|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2549 [06:00<31:11,  1.15it/s]2024-11-21 23:35:29,218 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.74973|step_loss:8.74973|step_ns_loss:0.66684|step_mlm_loss:8.08289|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2549 [06:01<31:11,  1.15it/s]2024-11-21 23:35:30,090 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.60356|step_loss:8.60356|step_ns_loss:0.61977|step_mlm_loss:7.98379|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2549 [06:02<31:10,  1.15it/s]2024-11-21 23:35:30,962 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.57455|step_loss:8.57455|step_ns_loss:0.60570|step_mlm_loss:7.96886|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2549 [06:03<31:09,  1.15it/s]2024-11-21 23:35:31,831 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.69834|step_loss:8.69834|step_ns_loss:0.63687|step_mlm_loss:8.06147|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2549 [06:04<31:08,  1.15it/s]2024-11-21 23:35:32,702 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.67074|step_loss:8.67074|step_ns_loss:0.63176|step_mlm_loss:8.03898|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2549 [06:05<31:06,  1.15it/s]2024-11-21 23:35:33,574 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.67177|step_loss:8.67177|step_ns_loss:0.63176|step_mlm_loss:8.04001|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2549 [06:05<31:06,  1.15it/s]2024-11-21 23:35:34,444 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.70746|step_loss:8.70746|step_ns_loss:0.66475|step_mlm_loss:8.04271|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2549 [06:06<31:10,  1.14it/s]2024-11-21 23:35:35,326 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.64204|step_loss:8.64204|step_ns_loss:0.62035|step_mlm_loss:8.02169|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2549 [06:07<31:09,  1.14it/s]2024-11-21 23:35:36,198 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.61859|step_loss:8.61859|step_ns_loss:0.61249|step_mlm_loss:8.00610|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2549 [06:08<31:06,  1.15it/s]2024-11-21 23:35:37,067 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.58840|step_loss:8.58840|step_ns_loss:0.62453|step_mlm_loss:7.96388|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
